Condition_mM,Track,Time,MidbodyCurvature,CenteredCurvature,ThrashRate_Hz
550,0001_1,7.428571428571428,157.14282412029524,133.62354727376444,1.3
550,0001_1,7.5,92.28591021444446,68.76663336791366,1.4
550,0001_1,7.571428571428571,23.5192768465308,-0.01278774871498456,1.4
550,0001_1,7.642857142857142,-41.16414384871071,-99.03562423895218,1.4
550,0001_1,7.7142857142857135,-123.37120181826361,-215.65711203270808,1.4
550,0001_1,7.785714285714286,-82.0094030473403,-174.29531326178477,1.4
550,0001_1,7.857142857142857,23.5192768465308,-99.20911744956146,1.4
550,0001_1,7.928571428571428,57.87148039024147,-64.85691390585079,1.4
550,0001_1,8.0,122.72839429609226,0.0,1.5
550,0001_1,8.071428571428571,206.7221374734823,53.826332286458296,1.5
550,0001_1,8.142857142857142,273.80772350611926,67.08558603263697,1.5
550,0001_1,8.214285714285714,273.80772350611926,52.001880587171115,1.5
550,0001_1,8.285714285714285,236.88954836441403,0.0,1.5
550,0001_1,8.357142857142856,152.895805187024,-83.99374317739003,1.6
550,0001_1,8.428571428571429,236.88954836441403,-18.45908757085263,1.5
550,0001_1,8.5,291.1951775648376,17.387454058718333,1.5
550,0001_1,8.571428571428571,291.1951775648376,17.387454058718333,1.5
550,0001_1,8.642857142857142,291.1951775648376,17.387454058718333,1.5
550,0001_1,8.714285714285714,,,
550,0001_1,8.785714285714285,,,
550,0001_1,8.857142857142856,,,
550,0001_1,8.928571428571429,308.411869597272,44.36950663264622,1.3
550,0001_1,9.0,291.1951775648376,82.93529252514588,1.4
550,0001_1,9.071428571428571,125.32459251454586,0.0,1.4
550,0001_1,9.142857142857142,88.08370392501934,-18.62044429476326,1.3
550,0001_1,9.214285714285714,50.84281533549282,-55.86133288428977,1.3
550,0001_1,9.285714285714285,1.4939124122547867,-123.83068010229107,1.3
550,0001_1,9.357142857142856,,,
550,0001_1,9.428571428571429,,,
550,0001_1,9.5,46.520466187157886,-233.15515881691462,1.4
550,0001_1,9.571428571428571,,,
550,0001_1,9.642857142857142,,,
550,0001_1,9.714285714285714,279.6756250040725,-77.2680839283417,1.4
550,0001_1,9.785714285714285,336.4871267456336,-30.054599257634095,1.3
550,0001_1,9.857142857142856,356.9437089324142,-22.4720518466454,1.3
550,0001_1,9.928571428571429,366.5417260032677,-12.874034775791927,1.3
550,0001_1,10.0,382.78285656919996,3.367095790140354,1.3
550,0001_1,10.071428571428571,395.6568913449919,16.24113056593228,1.3
550,0001_1,10.142857142857142,392.2897955548515,12.87403477579187,1.3
550,0001_1,10.214285714285714,379.4157607790596,0.0,1.2
550,0001_1,10.285714285714285,379.4157607790596,0.0,1.3
550,0001_1,10.357142857142856,379.4157607790596,0.0,1.3
550,0001_1,10.428571428571429,379.4157607790596,0.0,1.3
550,0001_1,10.5,356.9437089324142,-22.4720518466454,1.3
550,0001_1,10.571428571428571,356.9437089324142,-22.4720518466454,1.4
550,0001_1,10.642857142857142,379.4157607790596,0.0,1.3
550,0001_1,10.714285714285714,421.01603451684525,52.83629966110834,1.3
550,0001_1,10.785714285714285,392.2897955548515,35.34608662243727,1.3
550,0001_1,10.857142857142856,353.3328872582546,-3.610821674159638,1.4
550,0001_1,10.928571428571429,314.3759789616577,-42.56772997075649,1.3
550,0001_1,11.0,233.45814038959873,-119.87474686865585,1.3
550,0001_1,11.071428571428571,109.06073692989355,-205.31524203176417,1.2
550,0001_1,11.142857142857142,159.2602624264353,-74.19787796316342,1.3
550,0001_1,11.214285714285714,,,
550,0001_1,11.285714285714285,,,
550,0001_1,11.357142857142856,,,
550,0001_1,11.428571428571429,,,
550,0001_1,11.5,29.044835175851166,44.76381855088883,1.3
550,0001_1,11.571428571428571,-15.718983375037663,0.0,1.3
550,0001_1,11.642857142857142,-15.718983375037663,0.0,1.3
550,0001_1,11.714285714285714,-15.718983375037663,9.971480384485982,1.2
550,0001_1,11.785714285714285,-13.061308243748126,18.94373327366328,0.0
550,0001_1,11.857142857142856,-25.690463759523645,12.629155515775523,1.2
550,0001_1,11.928571428571429,-38.31961927529917,19.101984962441456,1.3
550,0001_1,12.0,-125.15091306466277,-48.62732386448069,1.3
550,0001_1,12.071428571428571,-163.3548829895457,-86.83129378936361,1.3
550,0001_1,12.142857142857142,-163.3548829895457,-86.83129378936361,1.4
550,0001_1,12.214285714285714,-163.3548829895457,-86.83129378936361,1.4
550,0001_1,12.285714285714285,-76.52358920018209,0.0,1.3
550,0001_1,12.357142857142856,-76.52358920018209,0.0,1.3
550,0001_1,12.428571428571429,-76.52358920018209,0.0,1.3
550,0001_1,12.5,-76.52358920018209,0.0,1.3
550,0001_1,12.571428571428571,-63.89443368440657,0.0,1.2
550,0001_1,12.642857142857142,-63.89443368440657,0.0,1.3
550,0001_1,12.714285714285714,-63.89443368440657,0.0,1.3
550,0001_1,12.785714285714285,-49.90671649410812,9.639681675834268,1.3
550,0001_1,12.857142857142856,-49.90671649410812,9.639681675834268,1.3
550,0001_1,12.928571428571429,-49.90671649410812,9.639681675834268,1.3
550,0001_1,13.0,-49.90671649410812,3.0646814515575755,1.4
550,0001_1,13.071428571428571,-52.97139794566569,-3.0646814515575755,1.3
550,0001_1,13.142857142857142,-59.546398169942385,-9.639681675834268,1.3
550,0001_1,13.214285714285714,-59.546398169942385,-9.639681675834268,1.3
550,0001_1,13.285714285714285,-59.546398169942385,-9.639681675834268,1.3
550,0001_1,13.357142857142856,8.339125912572083,25.718511031493502,1.3
550,0001_1,13.428571428571429,28.085528485446318,45.46491360436774,1.2
550,0001_1,13.5,28.085528485446318,45.46491360436774,1.2
550,0001_1,13.571428571428571,8.339125912572083,0.0,1.2
550,0001_1,13.642857142857142,-17.37938511892142,-25.718511031493502,1.3
550,0001_1,13.714285714285714,-17.37938511892142,-45.46491360436774,1.3
550,0001_1,13.785714285714285,-17.37938511892142,-45.46491360436774,1.3
550,0001_1,13.857142857142856,52.235138976218074,0.0,1.3
550,0001_1,13.928571428571429,74.54172225435212,22.30658327813405,1.3
550,0001_1,14.0,74.54172225435212,22.30658327813405,1.3
550,0001_1,14.071428571428571,74.54172225435212,22.30658327813405,1.2
550,0001_1,14.142857142857142,74.54172225435212,20.276543166767595,1.2
550,0001_1,14.214285714285714,74.54172225435212,20.276543166767595,1.2
550,0001_1,14.285714285714285,74.54172225435212,20.276543166767595,1.2
550,0001_1,14.357142857142856,54.26517908758453,0.0,1.2
550,0001_1,14.428571428571429,14.924182749975564,-39.34099633760896,1.2
550,0001_1,14.5,14.924182749975564,-39.34099633760896,1.2
550,0001_1,14.571428571428571,14.924182749975564,-39.34099633760896,1.1
550,0001_1,14.642857142857142,54.26517908758453,24.029053558870032,1.1
550,0001_1,14.714285714285714,54.26517908758453,39.34099633760896,1.1
550,0001_1,14.785714285714285,54.26517908758453,39.34099633760896,1.1
550,0001_1,14.857142857142856,30.236125528714496,15.311942778738931,1.1
550,0001_1,14.928571428571429,-1.2169839658734336,0.0,1.2
550,0001_1,15.0,-1.2169839658734336,0.0,1.2
550,0001_1,15.071428571428571,-1.2169839658734336,0.0,1.2
550,0001_1,15.142857142857142,-28.067332260909083,-26.85034829503565,1.3
550,0001_1,15.214285714285714,-70.97939906593145,-69.762415100058,1.3
550,0001_1,15.285714285714285,-75.2765176501214,-47.20918538921232,1.3
550,0001_1,15.357142857142856,-75.2765176501214,-42.05404888364769,1.2
550,0001_1,15.428571428571429,-75.2765176501214,-38.50670603070551,1.2
550,0001_1,15.5,-33.22246876647372,3.5473428529421795,1.3
550,0001_1,15.571428571428571,9.689598038548642,46.45940965796454,1.3
550,0001_1,15.642857142857142,9.689598038548642,46.45940965796454,1.2
550,0001_1,15.714285714285714,-36.7698116194159,0.0,1.2
550,0001_1,15.785714285714285,-79.68307626023213,-42.91326464081623,1.2
550,0001_1,15.857142857142856,-121.58078413753202,-88.3583153710583,1.2
550,0001_1,15.928571428571429,-79.68307626023213,-89.37267429878077,1.1
550,0001_1,16.0,-36.7698116194159,-46.45940965796454,1.1
550,0001_1,16.07142857142857,21.59954744918025,0.0,1.1
550,0001_1,16.142857142857142,40.70395601293255,19.1044085637523,1.2
550,0001_1,16.21428571428571,40.70395601293255,19.1044085637523,1.1
550,0001_1,16.285714285714285,40.70395601293255,19.1044085637523,1.1
550,0001_1,16.357142857142858,40.70395601293255,19.1044085637523,1.1
550,0001_1,16.428571428571427,37.11761746158625,15.518070012406,1.1
550,0001_1,16.5,37.11761746158625,15.518070012406,1.0
550,0001_1,16.57142857142857,37.11761746158625,15.518070012406,1.0
550,0001_1,16.642857142857142,7.043817554812316,0.0,1.0
550,0001_1,16.71428571428571,7.043817554812316,0.0,1.0
550,0001_1,16.785714285714285,7.043817554812316,0.0,1.1
550,0001_1,16.857142857142858,7.043817554812316,0.0,1.1
550,0001_1,16.928571428571427,7.043817554812316,0.0,1.1
550,0001_1,17.0,7.043817554812316,0.0,1.0
550,0001_1,17.07142857142857,7.043817554812316,0.0,1.0
550,0001_1,17.142857142857142,7.043817554812316,0.0,1.1
550,0001_1,17.21428571428571,24.326066035350948,17.282248480538634,1.0
550,0001_1,17.285714285714285,24.326066035350948,17.282248480538634,1.0
550,0001_1,17.357142857142858,24.326066035350948,17.282248480538634,1.0
550,0001_1,17.428571428571427,-4.950493698880511,-17.282248480538634,1.1
550,0001_1,17.5,-4.950493698880511,-17.282248480538634,1.1
550,0001_1,17.57142857142857,-4.950493698880511,-17.282248480538634,1.1
550,0001_1,17.642857142857142,56.68662780198271,38.357717393478175,1.1
550,0001_1,17.71428571428571,101.0415008223073,82.71259041380276,1.0
550,0001_1,17.785714285714285,101.0415008223073,97.35087028091849,1.0
550,0001_1,17.857142857142858,101.0415008223073,105.9919945211878,1.1
550,0001_1,17.928571428571427,12.331754781658123,17.282248480538634,1.1
550,0001_1,18.0,-15.353293303703703,-5.201399802411595,1.1
550,0001_1,18.07142857142857,-15.353293303703703,0.0,1.0
550,0001_1,18.142857142857142,,,
550,0001_1,18.21428571428571,-15.353293303703703,0.0,1.1
550,0001_1,18.285714285714285,-15.353293303703703,0.0,1.1
550,0001_1,18.357142857142858,-15.353293303703703,0.0,1.0
550,0001_1,18.428571428571427,-15.353293303703703,0.0,1.0
550,0001_1,18.5,-15.353293303703703,0.0,1.0
550,0001_1,18.57142857142857,-15.353293303703703,0.0,1.1
550,0001_1,18.642857142857142,-15.353293303703703,-15.142383825775635,1.1
550,0001_1,18.71428571428571,14.931474347847566,0.0,1.0
550,0001_1,18.785714285714285,21.786982111365056,0.0,1.0
550,0001_1,18.857142857142858,21.786982111365056,0.0,1.0
550,0001_1,18.928571428571427,21.786982111365056,0.0,1.1
550,0001_1,19.0,21.786982111365056,0.0,1.1
550,0001_1,19.07142857142857,21.786982111365056,0.0,1.1
550,0001_1,19.142857142857142,21.786982111365056,0.0,1.1
550,0001_1,19.21428571428571,21.786982111365056,0.0,1.1
550,0001_1,19.285714285714285,47.750927789804095,25.96394567843904,1.1
550,0001_1,19.357142857142858,54.29083694909331,32.503854837728255,1.1
550,0001_1,19.428571428571427,54.29083694909331,32.503854837728255,1.1
550,0001_1,19.5,47.750927789804095,25.96394567843904,1.2
550,0001_1,19.57142857142857,21.786982111365056,0.0,1.2
550,0001_1,19.642857142857142,-46.32294676233511,-94.0738745521392,1.2
550,0001_1,19.71428571428571,-86.8367613350469,-134.587689124851,1.2
550,0001_1,19.785714285714285,-86.8367613350469,-141.12759828414022,1.2
550,0001_1,19.857142857142858,-16.192146670941487,-70.4829836200348,1.2
550,0001_1,19.928571428571427,63.016370011941945,4.703704924681645,1.2
550,0001_1,20.0,104.25937358817438,45.946708500914085,1.1
550,0001_1,20.07142857142857,185.38412480249022,127.07145971522992,1.1
550,0001_1,20.142857142857142,195.0915007219461,132.07513071000415,1.1
550,0001_1,20.21428571428571,146.8157207885576,42.556347200383215,1.0
550,0001_1,20.285714285714285,104.25937358817438,0.0,1.1
550,0001_1,20.357142857142858,58.3126650872603,-88.5030557012973,1.1
550,0001_1,20.428571428571427,58.3126650872603,-88.5030557012973,1.2
550,0001_1,20.5,58.3126650872603,-103.66660174222177,1.2
550,0001_1,20.57142857142857,146.8157207885576,-38.56840401393262,0.0
550,0001_1,20.642857142857142,161.97926682948207,0.0,1.1
550,0001_1,20.71428571428571,210.25504676287056,48.27577993338849,1.1
550,0001_1,20.785714285714285,285.202152891591,87.98012152070737,1.1
550,0001_1,20.857142857142858,334.9203224975902,124.66527573471961,1.1
550,0001_1,20.928571428571427,354.68890161182406,116.6430826685804,1.1
550,0001_1,21.0,351.4152989421718,79.2461614425676,1.1
550,0001_1,21.07142857142857,238.04581894324366,-34.123318556360516,1.1
550,0001_1,21.142857142857142,161.97926682948207,-110.1898706701221,1.1
550,0001_1,21.21428571428571,197.22203137088366,-74.94710612872052,1.0
550,0001_1,21.285714285714285,272.1691374996042,0.0,1.0
550,0001_1,21.357142857142858,272.1691374996042,0.0,1.1
550,0001_1,21.428571428571427,272.1691374996042,34.123318556360516,1.1
550,0001_1,21.5,272.1691374996042,74.94710612872052,1.2
550,0001_1,21.57142857142857,272.1691374996042,76.6524060993309,1.2
550,0001_1,21.642857142857142,195.51673140027327,33.5374645707912,1.2
550,0001_1,21.71428571428571,120.7609960822169,0.0,1.2
550,0001_1,21.785714285714285,67.98068529103017,0.0,1.3
550,0001_1,21.857142857142858,-49.87710327823005,0.0,1.2
550,0001_1,21.928571428571427,-49.87710327823005,0.0,1.2
550,0001_1,22.0,-153.881697847389,-52.00229728457947,1.2
550,0001_1,22.07142857142857,-153.881697847389,0.0,1.2
550,0001_1,22.142857142857142,-153.881697847389,0.0,1.2
550,0001_1,22.21428571428571,-153.881697847389,0.0,1.1
550,0001_1,22.285714285714285,-153.881697847389,0.0,1.1
550,0001_1,22.357142857142858,-165.48335479282377,-5.800828472717399,1.1
550,0001_1,22.428571428571427,,,
550,0001_1,22.5,-330.26402865986466,0.0,1.0
550,0001_1,22.57142857142857,-330.26402865986466,0.0,1.0
550,0001_1,22.642857142857142,-330.26402865986466,0.0,1.0
550,0001_1,22.71428571428571,-330.26402865986466,0.0,1.0
550,0001_1,22.785714285714285,-330.26402865986466,66.84005175613396,1.0
550,0001_1,22.85714285714285,-463.9441321721326,0.0,1.0
550,0001_1,22.928571428571427,-493.60857060898365,-14.832219218425507,0.9
550,0001_1,23.0,-493.60857060898365,-14.832219218425507,0.9
550,0001_1,23.07142857142857,-523.2730090458348,-29.66443843685113,0.9
550,0001_1,23.142857142857142,-523.4194698391506,-29.81089923016691,0.9
550,0001_1,23.21428571428571,-523.5659306324663,-29.957360023482693,0.9
550,0001_1,23.285714285714285,-523.8879649170594,-15.447175089650216,0.8
550,0001_1,23.35714285714285,,,
550,0001_1,23.428571428571427,,,
550,0001_1,23.5,,,
550,0001_1,23.57142857142857,,,
550,0001_1,23.642857142857142,,,
550,0001_1,23.71428571428571,,,
550,0001_1,23.785714285714285,,,
550,0001_1,23.85714285714285,-22.16865053838715,-64.98778033751232,0.8
550,0001_1,23.928571428571427,35.75293297141172,0.0,0.9
550,0001_1,24.0,93.67451648121059,72.7499816092714,0.8
550,0001_1,24.07142857142857,108.71174560240001,102.61560882993335,0.8
550,0001_1,24.142857142857142,93.67451648121059,83.14001494371351,0.8
550,0001_1,24.21428571428571,49.885326626838626,34.91246032431114,0.8
550,0001_1,24.285714285714285,6.096136772466666,-8.87672953006082,0.9
550,0001_1,24.35714285714285,-8.036256882960242,-23.009123185487727,0.9
550,0001_1,24.428571428571427,-8.036256882960242,-23.009123185487727,0.9
550,0001_1,24.5,-8.036256882960242,-23.009123185487727,0.9
550,0001_1,24.57142857142857,-8.036256882960242,-23.009123185487727,0.8
550,0001_1,24.642857142857142,14.972866302527486,0.0,0.8
550,0001_1,24.71428571428571,14.972866302527486,0.0,0.8
550,0001_1,24.785714285714285,14.972866302527486,0.0,0.8
550,0001_1,24.85714285714285,26.31146276909814,0.0,0.9
550,0001_1,24.928571428571427,26.31146276909814,0.0,1.0
550,0001_1,25.0,26.31146276909814,0.0,1.0
550,0001_1,25.07142857142857,26.31146276909814,0.0,1.0
550,0001_1,25.142857142857142,26.31146276909814,0.0,1.0
550,0001_1,25.21428571428571,26.31146276909814,0.0,1.0
550,0001_1,25.285714285714285,26.31146276909814,0.0,1.0
550,0001_1,25.35714285714285,26.31146276909814,0.0,0.9
550,0001_1,25.428571428571427,26.31146276909814,0.0,1.0
550,0001_1,25.5,26.31146276909814,0.0,0.9
550,0001_1,25.57142857142857,26.31146276909814,0.0,0.9
550,0001_1,25.642857142857142,61.323970587749145,0.0,0.9
550,0001_1,25.71428571428571,141.93972759059267,0.0,0.9
550,0001_1,25.785714285714285,221.5139253803997,0.0,0.9
550,0001_1,25.85714285714285,279.32618313573045,28.906128877665367,1.0
550,0001_1,25.928571428571427,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.0,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.07142857142857,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.142857142857142,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.21428571428571,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.285714285714285,305.62935922195646,13.151588043113009,1.0
550,0001_1,26.35714285714285,,,
550,0001_1,26.428571428571427,305.62935922195646,83.31810736142347,1.0
550,0001_1,26.5,138.9931444991095,81.84495538997515,1.0
550,0001_1,26.57142857142857,-24.696766280840823,54.087895747981435,0.9
550,0001_1,26.642857142857142,-132.8725577768037,71.54997779203651,1.0
550,0001_1,26.71428571428571,-275.9725133608767,0.0,1.1
550,0001_1,26.785714285714285,-328.0156358540705,-26.02156124659689,1.1
550,0001_1,26.85714285714285,-380.05875834726436,-57.651350529376884,1.0
550,0001_1,26.928571428571427,-393.75858391730026,-65.74294806322973,1.0
550,0001_1,27.0,-393.75858391730026,-63.11892286698196,1.0
550,0001_1,27.07142857142857,-393.75858391730026,-63.11892286698196,1.0
550,0001_1,27.142857142857142,-393.75858391730026,-63.11892286698196,1.0
550,0001_1,27.21428571428571,,,
550,0001_1,27.285714285714285,,,
550,0001_1,27.35714285714285,-316.79917978170437,13.840481268613928,1.1
550,0001_1,27.428571428571427,-330.6396610503183,-13.840481268613928,1.2
550,0001_1,27.5,-330.6396610503183,-102.67076336992605,1.2
550,0001_1,27.57142857142857,-227.96889768039225,-73.88639171237446,1.2
550,0001_1,27.642857142857142,-154.08250596801778,-72.04488403714585,1.3
550,0001_1,27.71428571428571,-82.03762193087194,-23.729195860523483,1.3
550,0001_1,27.785714285714285,-58.30842607034845,-23.48898685832952,1.3
550,0001_1,27.85714285714285,-11.330452353689413,0.0,1.4
550,0001_1,27.928571428571427,41.53819328732593,16.02672567931717,1.4
550,0001_1,28.0,59.07810318276405,33.566635574755296,1.4
550,0001_1,28.07142857142857,59.07810318276405,33.566635574755296,1.4
550,0001_1,28.142857142857142,41.53819328732593,16.02672567931717,1.4
550,0001_1,28.21428571428571,25.51146760800876,0.0,1.4
550,0001_1,28.285714285714285,25.51146760800876,0.0,1.4
550,0001_1,28.35714285714285,25.51146760800876,-5.890671924356305,1.4
550,0001_1,28.428571428571427,25.51146760800876,-5.890671924356305,1.3
550,0001_1,28.5,25.51146760800876,-5.890671924356305,1.3
550,0001_1,28.57142857142857,25.51146760800876,-5.890671924356305,1.3
550,0001_1,28.642857142857142,31.402139532365066,0.0,1.3
550,0001_1,28.71428571428571,31.402139532365066,0.0,1.3
550,0001_1,28.785714285714285,31.402139532365066,0.0,1.3
550,0001_1,28.85714285714285,54.376610949846594,22.974471417481528,1.3
550,0001_1,28.928571428571427,54.376610949846594,0.0,1.4
550,0001_1,29.0,54.376610949846594,0.0,1.3
550,0001_1,29.07142857142857,54.376610949846594,0.0,1.3
550,0001_1,29.142857142857142,-41.317705380615,-95.69431633046159,1.4
550,0001_1,29.21428571428571,93.37780804664528,19.50059854839934,1.4
550,0001_1,29.285714285714285,216.70174032267306,61.661966138013895,1.4
550,0001_1,29.35714285714285,260.67496039668396,43.9732200740109,1.3
550,0001_1,29.428571428571427,328.22505063265413,111.52331030998107,1.3
550,0001_1,29.5,394.29977368362205,177.598033360949,1.4
550,0001_1,29.57142857142857,394.29977368362205,177.598033360949,1.4
550,0001_1,29.642857142857142,,,
550,0001_1,29.71428571428571,394.29977368362205,177.598033360949,1.4
550,0001_1,29.785714285714285,328.22505063265413,111.52331030998107,1.5
550,0001_1,29.85714285714285,216.70174032267306,13.146133424416576,1.5
550,0001_1,29.928571428571427,164.11720662500676,-26.29226684883315,1.4
550,0001_1,30.0,155.29835170057896,-35.11112177326095,1.3
550,0001_1,30.07142857142857,155.29835170057896,-8.818854924427797,1.3
550,0001_1,30.142857142857142,190.4094734738399,26.29226684883315,1.3
550,0001_1,30.21428571428571,190.4094734738399,26.29226684883315,1.3
550,0001_1,30.285714285714285,164.11720662500676,0.0,1.4
550,0001_1,30.35714285714285,155.29835170057896,-4.409427462213898,1.4
550,0001_1,30.428571428571427,,,
550,0001_1,30.5,146.31015767656444,-8.988194024014518,1.3
550,0001_1,30.57142857142857,146.47949677615114,-8.818854924427825,1.4
550,0001_1,30.642857142857142,,,
550,0001_1,30.71428571428571,,,
550,0001_1,30.785714285714285,,,
550,0001_1,30.85714285714285,,,
550,0001_1,30.928571428571427,,,
550,0001_1,31.0,,,
550,0001_1,31.07142857142857,,,
550,0001_1,31.142857142857142,,,
550,0001_1,31.21428571428571,,,
550,0001_1,31.285714285714285,,,
550,0001_1,31.35714285714285,,,
550,0001_1,31.428571428571427,-162.7107971796402,-133.59401716659147,1.4
550,0001_1,31.5,-125.04007421841473,-88.55991282067089,1.4
550,0001_1,31.57142857142857,-87.36935125718928,-32.80797631441782,1.4
550,0001_1,31.642857142857142,-36.48016139774384,36.16242709005523,1.4
550,0001_1,31.71428571428571,14.409028461701594,68.97040340447305,1.3
550,0001_1,31.785714285714285,42.63126730949752,79.11142870724136,1.2
550,0001_1,31.85714285714285,14.409028461701594,43.525808474750335,1.2
550,0001_1,31.928571428571427,-21.753398628353636,0.0,1.2
550,0001_1,32.0,-72.64258848779907,-79.11142870724136,1.2
550,0001_1,32.07142857142857,-91.24555114092162,-105.65457960262322,1.2
550,0001_1,32.14285714285714,-72.64258848779907,-87.05161694950067,1.2
550,0001_1,32.214285714285715,6.468840219442285,-36.16242709005523,1.2
550,0001_1,32.285714285714285,102.26332697567165,33.405776945269594,1.2
550,0001_1,32.357142857142854,143.27822785364856,74.4206778232465,1.2
550,0001_1,32.42857142857142,196.75229515303784,127.89474512263578,1.2
550,0001_1,32.5,204.1370965541156,135.27954652371355,1.1
550,0001_1,32.57142857142857,160.26810931432505,58.0047823386534,1.1
550,0001_1,32.64285714285714,143.27822785364856,21.384529650351396,1.1
550,0001_1,32.714285714285715,121.89369820329716,0.0,1.0
550,0001_1,32.785714285714285,68.85755003040205,-70.0260296335716,1.0
550,0001_1,32.857142857142854,68.85755003040205,-70.0260296335716,0.9
550,0001_1,32.92857142857142,68.85755003040205,-53.03614817289511,0.9
550,0001_1,33.0,68.85755003040205,-53.03614817289511,0.9
550,0001_1,33.07142857142857,121.89369820329716,17.096240809045185,0.9
550,0001_1,33.14285714285714,138.88357966397365,70.0260296335716,0.9
550,0001_1,33.214285714285715,138.88357966397365,70.0260296335716,0.9
550,0001_1,33.285714285714285,138.88357966397365,70.0260296335716,1.0
550,0001_1,33.357142857142854,104.79745739425198,35.939907363849926,1.0
550,0001_1,33.42857142857142,63.540758812109566,0.0,1.0
550,0001_1,33.5,13.475574280303947,-50.06518453180562,1.0
550,0001_1,33.57142857142857,-58.139399980719006,-121.68015879282856,1.1
550,0001_1,33.64285714285714,-128.55334868437407,-192.09410749648364,1.1
550,0001_1,33.714285714285715,-110.92151420302599,-160.92806178060684,1.1
550,0001_1,33.785714285714285,-53.431817109958736,-103.43836468753959,1.1
550,0001_1,33.857142857142854,-0.05863695422476056,-13.534211234528708,1.1
550,0001_1,33.92857142857142,50.006547577580854,50.06518453180561,1.2
550,0001_1,34.0,136.0589373024456,144.78980184955878,1.1
550,0001_1,34.07142857142857,140.77597537780815,194.20779248776688,1.1
550,0001_1,34.14285714285714,134.91088250685848,188.3426996168172,1.1
550,0001_1,34.214285714285715,50.006547577580854,103.43836468753959,1.0
550,0001_1,34.285714285714285,-8.730864547113182,44.70095256284556,1.1
550,0001_1,34.357142857142854,-62.10404470284716,0.0,1.1
550,0001_1,34.42857142857142,-62.10404470284716,0.0,1.1
550,0001_1,34.5,-62.10404470284716,0.0,1.2
550,0001_1,34.57142857142857,-62.10404470284716,0.0,1.1
550,0001_1,34.64285714285714,-62.10404470284716,0.0,1.1
550,0001_1,34.714285714285715,-97.18520699808828,-17.540581147620557,1.1
550,0001_1,34.785714285714285,-176.37625592274796,-39.59552446232985,1.2
550,0001_1,34.857142857142854,-182.55619910794871,-6.179943185200756,1.1
550,0001_1,34.92857142857142,-212.30036718610964,-32.83413967076129,1.1
550,0001_1,35.0,-242.04453526427056,-59.48833615632185,1.1
550,0001_1,35.07142857142857,-252.92852134493336,-55.500238197904196,1.2
550,0001_1,35.14285714285714,-263.81250742559615,-51.51214023948651,1.2
550,0001_1,35.214285714285715,,,
550,0001_1,35.285714285714285,-332.31635531916527,-107.62964967286015,1.2
550,0001_1,35.357142857142854,,,
550,0001_1,35.42857142857142,,,
550,0001_1,35.5,,,
550,0001_1,35.57142857142857,,,
550,0001_1,35.64285714285714,,,
550,0001_1,35.714285714285715,-165.20175933658783,0.0,1.1
550,0001_1,35.785714285714285,-224.68670564630511,-89.22741946457595,1.2
550,0001_1,35.857142857142854,-224.68670564630511,-134.49980570643078,1.2
550,0001_1,35.92857142857142,-165.20175933658783,-86.99999255008206,1.2
550,0001_1,36.0,-105.71681302687054,-27.515046240364768,1.2
550,0001_1,36.07142857142857,-74.6569868528781,3.544779933627666,1.2
550,0001_1,36.14285714285714,-43.59716067888568,34.60460610762009,1.2
550,0001_1,36.21428571428572,-47.14194061251334,31.059826173992434,1.2
550,0001_1,36.285714285714285,-47.14194061251334,27.515046240364768,1.2
550,0001_1,36.35714285714285,-47.14194061251334,0.0,1.2
550,0001_1,36.42857142857142,-78.20176678650577,-31.059826173992434,1.3
550,0001_1,36.5,-78.20176678650577,-31.059826173992434,1.2
550,0001_1,36.57142857142857,-78.20176678650577,-31.059826173992434,1.2
550,0001_1,36.64285714285714,-47.14194061251334,0.0,1.2
550,0001_1,36.71428571428572,-30.894101748229644,16.247838864283693,1.2
550,0001_1,36.785714285714285,-30.894101748229644,16.247838864283693,1.3
550,0001_1,36.85714285714285,-30.894101748229644,16.247838864283693,1.3
550,0001_1,36.92857142857142,-34.4388816818573,12.703058930656034,1.3
550,0001_1,37.0,-71.36168298994566,-36.92280130808836,1.3
550,0001_1,37.07142857142857,-71.36168298994566,-36.92280130808836,1.3
550,0001_1,37.14285714285714,-71.36168298994566,-36.92280130808836,1.4
550,0001_1,37.21428571428572,-55.11384412566198,-20.674962443804674,1.3
550,0001_1,37.285714285714285,17.23598407884667,72.34982820450864,1.3
550,0001_1,37.35714285714285,17.23598407884667,88.59766706879233,1.3
550,0001_1,37.42857142857142,17.23598407884667,88.59766706879233,1.3
550,0001_1,37.5,-19.686817229241694,51.674865760703966,1.4
550,0001_1,37.57142857142857,-104.98201489519532,-49.86817076953334,1.4
550,0001_1,37.64285714285714,-152.20147473935214,-97.08763061369015,1.4
550,0001_1,37.71428571428572,-210.6356180261152,-155.5217739004532,1.4
550,0001_1,37.785714285714285,-176.36152764340335,-84.82163169431874,1.5
550,0001_1,37.85714285714285,-104.98201489519532,0.0,1.5
550,0001_1,37.92857142857142,-40.077041861245675,64.90497303394964,1.5
550,0001_1,38.0,51.99295490967785,201.96699414552552,1.5
550,0001_1,38.07142857142857,-26.634922915134972,123.33911632071269,1.6
